date,CashData
6/2/2020 1:00,1745.04
6/2/2020 1:00,1721.62
6/3/2020 1:00,1732.03
6/3/2020 1:00,1689.11
6/4/2020 1:00,1696.65
6/4/2020 1:00,1721.96
6/5/2020 1:00,1716.44
6/5/2020 1:00,1670.74
6/8/2020 1:00,1677.44
6/8/2020 1:00,1700.63
6/9/2020 1:00,1692.18
6/9/2020 1:00,1720.82
6/10/2020 1:00,1707.7
6/10/2020 1:00,1739.81
6/11/2020 1:00,1721.51
6/11/2020 1:00,1744.69
6/12/2020 1:00,1722.12
6/12/2020 1:00,1743.01
6/15/2020 1:00,1735.45
6/15/2020 1:00,1704.08
6/16/2020 1:00,1732.78
6/16/2020 1:00,1716.47
6/17/2020 1:00,1712.8
6/17/2020 1:00,1730.17
6/18/2020 1:00,1737.44
6/18/2020 1:00,1717.41
6/19/2020 1:00,1721.3
6/19/2020 1:00,1745.24
6/22/2020 1:00,1742.71
6/22/2020 1:00,1763.13
6/23/2020 1:00,1747.27
6/23/2020 1:00,1771.01
6/24/2020 1:00,1779.33
6/24/2020 1:00,1760.36
6/25/2020 1:00,1754.26
6/25/2020 1:00,1768.84
6/26/2020 1:00,1747.42
6/26/2020 1:00,1771.96
6/29/2020 1:00,1775.83
6/29/2020 1:00,1765.59
6/30/2020 1:00,1764.67
6/30/2020 1:00,1785.96
7/1/2020 1:00,1789.1
7/1/2020 1:00,1759.24
7/2/2020 1:00,1757.46
7/2/2020 1:00,1779.45
7/3/2020 1:00,1772.52
7/3/2020 1:00,1777.11
7/6/2020 1:00,1769.81
7/6/2020 1:00,1787.05
7/7/2020 1:00,1773.51
7/7/2020 1:00,1797.48
7/8/2020 1:00,1791.36
7/8/2020 1:00,1818.07
7/9/2020 1:00,1815.84
7/9/2020 1:00,1795.91
7/10/2020 1:00,1810.46
7/10/2020 1:00,1794.01
7/13/2020 1:00,1797.79
7/13/2020 1:00,1813.39
7/14/2020 1:00,1790.16
7/14/2020 1:00,1810.94
7/15/2020 1:00,1815
7/15/2020 1:00,1802.42
7/16/2020 1:00,1813.36
7/16/2020 1:00,1794.79
7/17/2020 1:00,1795.67
7/17/2020 1:00,1811.87
7/20/2020 1:00,1805.59
7/20/2020 1:00,1820.46
7/21/2020 1:00,1815.68
7/21/2020 1:00,1843.46
7/22/2020 1:00,1839.89
7/22/2020 1:00,1872.12
7/23/2020 1:00,1863.61
7/23/2020 1:00,1898.27
7/24/2020 1:00,1881.34
7/24/2020 1:00,1906.55
7/27/2020 1:00,1899.33
7/27/2020 1:00,1945.18
7/28/2020 1:00,1981.13
7/28/2020 1:00,1906.99
7/29/2020 1:00,1941.36
7/29/2020 1:00,1980.7
7/30/2020 1:00,1971.18
7/30/2020 1:00,1939.35
7/31/2020 1:00,1954.76
7/31/2020 1:00,1982.64
8/3/2020 1:00,1985.52
8/3/2020 1:00,1960.42
8/4/2020 1:00,1967.51
8/4/2020 1:00,2019.87
8/5/2020 1:00,2009.34
8/5/2020 1:00,2055.55
8/6/2020 1:00,2034.48
8/6/2020 1:00,2069.72
8/7/2020 1:00,2074.82
8/7/2020 1:00,2015.27
8/10/2020 1:00,2019.09
8/10/2020 1:00,2049.77
8/11/2020 1:00,2029.88
8/11/2020 1:00,1901.14
8/12/2020 1:00,1862.5
8/12/2020 1:00,1949.29
8/13/2020 1:00,1912.67
8/13/2020 1:00,1966.19
8/14/2020 1:00,1962.06
8/14/2020 1:00,1932.19
8/17/2020 1:00,1929.51
8/17/2020 1:00,1990.63
8/18/2020 1:00,2015.57
8/18/2020 1:00,1976.06
8/19/2020 1:00,2006.36
8/19/2020 1:00,1924.52
8/20/2020 1:00,1955.25
8/20/2020 1:00,1924.63
8/21/2020 1:00,1955.89
8/21/2020 1:00,1911.41
8/24/2020 1:00,1961.86
8/24/2020 1:00,1923.75
8/25/2020 1:00,1937.47
8/25/2020 1:00,1914.27
8/26/2020 1:00,1902.81
8/26/2020 1:00,1954.77
8/27/2020 1:00,1976.56
8/27/2020 1:00,1909.93
8/28/2020 1:00,1923.02
8/28/2020 1:00,1973.76
8/31/2020 1:00,1976.56
8/31/2020 1:00,1954.29
9/1/2020 1:00,1992.28
9/1/2020 1:00,1962.92
9/2/2020 1:00,1973.28
9/2/2020 1:00,1932.59
9/3/2020 1:00,1950.98
9/3/2020 1:00,1921.79
9/4/2020 1:00,1947.62
9/4/2020 1:00,1916.4
9/7/2020 1:00,1941.32
9/7/2020 1:00,1924.35
9/8/2020 1:00,1906.45
9/8/2020 1:00,1940.8
9/9/2020 1:00,1920.02
9/9/2020 1:00,1950.82
9/10/2020 1:00,1966.48
9/10/2020 1:00,1941.38
9/11/2020 1:00,1937.28
9/11/2020 1:00,1954.66
9/14/2020 1:00,1936.66
9/14/2020 1:00,1962.47
9/15/2020 1:00,1972.11
9/15/2020 1:00,1948.29
9/16/2020 1:00,1949.78
9/16/2020 1:00,1973.46
9/17/2020 1:00,1960.86
9/17/2020 1:00,1932.73
9/18/2020 1:00,1943.75
9/18/2020 1:00,1960.05
9/21/2020 1:00,1955.54
9/21/2020 1:00,1882.17
9/22/2020 1:00,1919.96
9/22/2020 1:00,1894.67
9/23/2020 1:00,1905.28
9/23/2020 1:00,1855.71
9/24/2020 1:00,1848.64
9/24/2020 1:00,1876.96
9/25/2020 1:00,1875.11
9/25/2020 1:00,1852.28
9/28/2020 1:00,1848.52
9/28/2020 1:00,1882.88
9/29/2020 1:00,1875.47
9/29/2020 1:00,1899.07
9/30/2020 1:00,1881.28
9/30/2020 1:00,1902.24
10/1/2020 1:00,1884.61
10/1/2020 1:00,1911.86
10/2/2020 1:00,1889.71
10/2/2020 1:00,1917.04
10/5/2020 1:00,1887
10/5/2020 1:00,1918.69
10/6/2020 1:00,1920.93
10/6/2020 1:00,1874.52
10/7/2020 1:00,1872.87
10/7/2020 1:00,1897.94
10/8/2020 1:00,1900.62
10/8/2020 1:00,1881.86
10/9/2020 1:00,1893.41
10/9/2020 1:00,1930.36
10/12/2020 1:00,1933.22
10/12/2020 1:00,1918.05
10/13/2020 1:00,1925.36
10/13/2020 1:00,1886.32
10/14/2020 1:00,1882.34
10/14/2020 1:00,1912.91
10/15/2020 1:00,1889.48
10/15/2020 1:00,1908.87
10/16/2020 1:00,1913.71
10/16/2020 1:00,1897.52
10/19/2020 1:00,1896.92
10/19/2020 1:00,1918.55
10/20/2020 1:00,1894.5
10/20/2020 1:00,1914.05
10/21/2020 1:00,1908.23
10/21/2020 1:00,1931.37
10/22/2020 1:00,1925.99
10/22/2020 1:00,1894.34
10/23/2020 1:00,1914.27
10/23/2020 1:00,1894.24
10/26/2020 0:00,1891.32
10/26/2020 0:00,1908.57
10/27/2020 0:00,1897.84
10/27/2020 0:00,1911.37
10/28/2020 0:00,1910.84
10/28/2020 0:00,1869.31
10/29/2020 0:00,1884.97
10/29/2020 0:00,1859.91
10/30/2020 0:00,1864.29
10/30/2020 0:00,1889.72
11/2/2020 1:00,1873.5
11/2/2020 1:00,1895.97
11/3/2020 1:00,1886.99
11/3/2020 1:00,1910.53
11/4/2020 1:00,1916.02
11/4/2020 1:00,1881.58
11/5/2020 1:00,1901.82
11/5/2020 1:00,1952.7
11/6/2020 1:00,1935.59
11/6/2020 1:00,1960.27
11/9/2020 1:00,1965.49
11/9/2020 1:00,1850.39
11/10/2020 1:00,1860.12
11/10/2020 1:00,1890.3
11/11/2020 1:00,1884.39
11/11/2020 1:00,1856.18
11/12/2020 1:00,1862.66
11/12/2020 1:00,1883.71
11/13/2020 1:00,1873.92
11/13/2020 1:00,1896.75
11/16/2020 1:00,1899
11/16/2020 1:00,1864.33
11/17/2020 1:00,1892.87
11/17/2020 1:00,1876.88
11/18/2020 1:00,1863.6
11/18/2020 1:00,1884.79
11/19/2020 1:00,1873.85
11/19/2020 1:00,1852.52
11/20/2020 1:00,1860.75
11/20/2020 1:00,1879.93
11/23/2020 1:00,1875.99
11/23/2020 1:00,1830.84
11/24/2020 1:00,1838.94
11/24/2020 1:00,1800.15
11/25/2020 1:00,1801.51
11/25/2020 1:00,1817.63
11/26/2020 1:00,1818.16
11/26/2020 1:00,1805.59
11/27/2020 1:00,1813.69
11/27/2020 1:00,1774.26
11/30/2020 1:00,1789.84
11/30/2020 1:00,1764.22
12/1/2020 1:00,1775.58
12/1/2020 1:00,1816.98
12/2/2020 1:00,1807.43
12/2/2020 1:00,1832.55
12/3/2020 1:00,1843.87
12/3/2020 1:00,1823.62
12/4/2020 1:00,1848.16
12/4/2020 1:00,1829.11
12/7/2020 1:00,1821.83
12/7/2020 1:00,1868.14
12/8/2020 1:00,1860.15
12/8/2020 1:00,1875.22
12/9/2020 1:00,1870.84
12/9/2020 1:00,1825.33
12/10/2020 1:00,1828.65
12/10/2020 1:00,1849.96
12/11/2020 1:00,1823.86
12/11/2020 1:00,1847.64
12/14/2020 1:00,1841.35
12/14/2020 1:00,1819.07
12/15/2020 1:00,1825.36
12/15/2020 1:00,1855.37
12/16/2020 1:00,1865.63
12/16/2020 1:00,1844.7
12/17/2020 1:00,1861.93
12/17/2020 1:00,1896.18
12/18/2020 1:00,1877.4
12/18/2020 1:00,1889.53
12/21/2020 1:00,1906.68
12/21/2020 1:00,1854.89
12/22/2020 1:00,1884.18
12/22/2020 1:00,1858.25
12/23/2020 1:00,1856.98
12/23/2020 1:00,1878.45
12/24/2020 1:00,1869.43
12/24/2020 1:00,1883.35
12/28/2020 1:00,1900.09
12/28/2020 1:00,1869.1
12/29/2020 1:00,1871.63
12/29/2020 1:00,1886.34
12/30/2020 1:00,1876.06
12/30/2020 1:00,1894.45
12/31/2020 1:00,1885.41
12/31/2020 1:00,1900.39
1/4/2021 1:00,1902.46
1/4/2021 1:00,1944.4
1/5/2021 1:00,1934.23
1/5/2021 1:00,1952.94
1/6/2021 1:00,1959.23
1/6/2021 1:00,1900.77
1/7/2021 1:00,1927.64
1/7/2021 1:00,1906.7
1/8/2021 1:00,1917.4
1/8/2021 1:00,1828.31
1/11/2021 1:00,1856.66
1/11/2021 1:00,1817.24
1/12/2021 1:00,1863.8
1/12/2021 1:00,1837.28
1/13/2021 1:00,1862.96
1/13/2021 1:00,1841.88
1/14/2021 1:00,1828.97
1/14/2021 1:00,1857.56
1/15/2021 1:00,1856.81
1/15/2021 1:00,1823.24
1/18/2021 1:00,1803.25
1/18/2021 1:00,1840.79
1/19/2021 1:00,1845.51
1/19/2021 1:00,1833.02
1/20/2021 1:00,1832.42
1/20/2021 1:00,1872.02
1/21/2021 1:00,1875.05
1/21/2021 1:00,1858.28
1/22/2021 1:00,1870.69
1/22/2021 1:00,1837.3
1/25/2021 1:00,1867.83
1/25/2021 1:00,1847.11
1/26/2021 1:00,1861.7
1/26/2021 1:00,1848.38
1/27/2021 1:00,1853.09
1/27/2021 1:00,1831.31
1/28/2021 1:00,1834
1/28/2021 1:00,1864.05
1/29/2021 1:00,1839.51
1/29/2021 1:00,1875.55
2/1/2021 1:00,1849.01
2/1/2021 1:00,1871.76
2/2/2021 1:00,1864.07
2/2/2021 1:00,1829.48
2/3/2021 1:00,1844.89
2/3/2021 1:00,1829.62
2/4/2021 1:00,1834.72
2/4/2021 1:00,1784.92
2/5/2021 1:00,1792.03
2/5/2021 1:00,1814.92
2/8/2021 1:00,1807.75
2/8/2021 1:00,1839.06
2/9/2021 1:00,1828.84
2/9/2021 1:00,1848.51
2/10/2021 1:00,1834.01
2/10/2021 1:00,1855.32
2/11/2021 1:00,1847.48
2/11/2021 1:00,1821.09
2/12/2021 1:00,1810.43
2/12/2021 1:00,1830.7
2/15/2021 1:00,1826.98
2/15/2021 1:00,1816
2/16/2021 1:00,1826.41
2/16/2021 1:00,1789.42
2/17/2021 1:00,1795.07
2/17/2021 1:00,1769.47
2/18/2021 1:00,1789.56
2/18/2021 1:00,1768.34
2/19/2021 1:00,1760.62
2/19/2021 1:00,1791.53
2/22/2021 1:00,1780.67
2/22/2021 1:00,1812.58
2/23/2021 1:00,1815.99
2/23/2021 1:00,1795.56
2/24/2021 1:00,1813.78
2/24/2021 1:00,1783.25
2/25/2021 1:00,1805.5
2/25/2021 1:00,1765.35
2/26/2021 1:00,1775.76
2/26/2021 1:00,1717.17
3/1/2021 1:00,1759.72
3/1/2021 1:00,1719.48
3/2/2021 1:00,1707.24
3/2/2021 1:00,1738.99
3/3/2021 1:00,1740.47
3/3/2021 1:00,1702.01
3/4/2021 1:00,1723.17
3/4/2021 1:00,1690.51
3/5/2021 1:00,1687.32
3/5/2021 1:00,1707.6
3/8/2021 1:00,1714.17
3/8/2021 1:00,1676.71
3/9/2021 1:00,1680.05
3/9/2021 1:00,1720.53
3/10/2021 1:00,1708.46
3/10/2021 1:00,1726.69
3/11/2021 1:00,1739.81
3/11/2021 1:00,1719.21
3/12/2021 1:00,1699.15
3/12/2021 1:00,1729.28
3/15/2021 0:00,1721.56
3/15/2021 0:00,1734.51
3/16/2021 0:00,1726.15
3/16/2021 0:00,1741.03
3/17/2021 0:00,1724.31
3/17/2021 0:00,1751.57
3/18/2021 0:00,1755.44
3/18/2021 0:00,1719.2
3/19/2021 0:00,1728.35
3/19/2021 0:00,1746.8
3/22/2021 0:00,1747
3/22/2021 0:00,1727.15
3/23/2021 0:00,1742.45
3/23/2021 0:00,1724.44
3/24/2021 0:00,1723.63
3/24/2021 0:00,1738.39
3/25/2021 0:00,1745.4
3/25/2021 0:00,1721.64
3/26/2021 0:00,1721.51
3/26/2021 0:00,1736.67
3/29/2021 1:00,1733.05
3/29/2021 1:00,1705.69
3/30/2021 1:00,1714.32
3/30/2021 1:00,1678.29
3/31/2021 1:00,1677.72
3/31/2021 1:00,1715.19
4/1/2021 1:00,1705.62
4/1/2021 1:00,1730.44
4/5/2021 1:00,1721.22
4/5/2021 1:00,1733.5
4/6/2021 1:00,1727.11
4/6/2021 1:00,1745.35
4/7/2021 1:00,1744.21
4/7/2021 1:00,1730.46
4/8/2021 1:00,1732.98
4/8/2021 1:00,1758.65
4/9/2021 1:00,1757.21
4/9/2021 1:00,1730.83
4/12/2021 1:00,1744.88
4/12/2021 1:00,1727.31
4/13/2021 1:00,1723.64
4/13/2021 1:00,1748.82
4/14/2021 1:00,1749.33
4/14/2021 1:00,1732.51
4/15/2021 1:00,1734.1
4/15/2021 1:00,1769.81
4/16/2021 1:00,1759.72
4/16/2021 1:00,1783.77
4/19/2021 1:00,1789.92
4/19/2021 1:00,1766.53
4/20/2021 1:00,1763.57
4/20/2021 1:00,1780.35
4/21/2021 1:00,1776.03
4/21/2021 1:00,1797.51
4/22/2021 1:00,1797.76
4/22/2021 1:00,1777.15
4/23/2021 1:00,1795.85
4/23/2021 1:00,1770.34
4/26/2021 1:00,1783.4
4/26/2021 1:00,1768.67
4/27/2021 1:00,1773.64
4/27/2021 1:00,1785.48
4/28/2021 1:00,1762.58
4/28/2021 1:00,1782.47
4/29/2021 1:00,1789.88
4/29/2021 1:00,1755.96
4/30/2021 1:00,1773.64
4/30/2021 1:00,1764.11
5/3/2021 1:00,1766.04
5/3/2021 1:00,1797.95
5/4/2021 1:00,1799.07
5/4/2021 1:00,1770.63
5/5/2021 1:00,1770.27
5/5/2021 1:00,1787.92
5/6/2021 1:00,1781.9
5/6/2021 1:00,1818.04
5/7/2021 1:00,1813.03
5/7/2021 1:00,1843.24
5/10/2021 1:00,1829.8
5/10/2021 1:00,1845.34
5/11/2021 1:00,1841.75
5/11/2021 1:00,1817.83
5/12/2021 1:00,1843.6
5/12/2021 1:00,1813.17
5/13/2021 1:00,1808.66
5/13/2021 1:00,1828.72
5/14/2021 1:00,1819.85
5/14/2021 1:00,1846.03
5/17/2021 1:00,1840.49
5/17/2021 1:00,1868.41
5/18/2021 1:00,1874.95
5/18/2021 1:00,1863.1
5/19/2021 1:00,1852.08
5/19/2021 1:00,1890.02
5/20/2021 1:00,1863.79
5/20/2021 1:00,1883.8
5/21/2021 1:00,1889.31
5/21/2021 1:00,1870.05
5/24/2021 1:00,1887.04
5/24/2021 1:00,1875.13
5/25/2021 1:00,1872.56
5/25/2021 1:00,1900.28
5/26/2021 1:00,1912.65
5/26/2021 1:00,1890.14
5/27/2021 1:00,1903.6
5/27/2021 1:00,1888.12
5/28/2021 1:00,1882.63
5/28/2021 1:00,1905.61
5/31/2021 1:00,1910.55
5/31/2021 1:00,1902.44
6/1/2021 1:00,1916.12
6/1/2021 1:00,1892.87
6/2/2021 1:00,1894.14
6/2/2021 1:00,1908.99
6/3/2021 1:00,1909.6
6/3/2021 1:00,1864.99
6/4/2021 1:00,1855.54
6/4/2021 1:00,1896.12
6/7/2021 1:00,1881.44
6/7/2021 1:00,1900.05
6/8/2021 1:00,1903.67
6/8/2021 1:00,1884.15
6/9/2021 1:00,1887.2
6/9/2021 1:00,1898.36
6/10/2021 1:00,1869.68
6/10/2021 1:00,1899.81
6/11/2021 1:00,1902.87
6/11/2021 1:00,1874.33
6/14/2021 1:00,1877.81
6/14/2021 1:00,1844.73
6/15/2021 1:00,1869.09
6/15/2021 1:00,1851.48
6/16/2021 1:00,1863.1
6/16/2021 1:00,1803.43
6/17/2021 1:00,1825.14
6/17/2021 1:00,1766.95
6/18/2021 1:00,1797.13
6/18/2021 1:00,1760.63
6/21/2021 1:00,1764.67
6/21/2021 1:00,1786.45
6/22/2021 1:00,1790.02
6/22/2021 1:00,1772.25
6/23/2021 1:00,1795.05
6/23/2021 1:00,1773.11
6/24/2021 1:00,1772.77
6/24/2021 1:00,1787.92
6/25/2021 1:00,1773.58
6/25/2021 1:00,1790.28
6/28/2021 1:00,1770.57
6/28/2021 1:00,1785.64
6/29/2021 1:00,1778.89
6/29/2021 1:00,1750.51
6/30/2021 1:00,1753.2
6/30/2021 1:00,1774.3
7/1/2021 1:00,1765.52
7/1/2021 1:00,1783.04
7/2/2021 1:00,1774.24
7/2/2021 1:00,1795.07
7/5/2021 1:00,1784.4
7/5/2021 1:00,1794.4
7/6/2021 1:00,1814.93
7/6/2021 1:00,1789.99
7/7/2021 1:00,1793.86
7/7/2021 1:00,1809.75
7/8/2021 1:00,1818.32
7/8/2021 1:00,1794.28
7/9/2021 1:00,1796.6
7/9/2021 1:00,1812.33
7/12/2021 1:00,1810.81
7/12/2021 1:00,1791.55
7/13/2021 1:00,1817.06
7/13/2021 1:00,1798.62
7/14/2021 1:00,1804.5
7/14/2021 1:00,1829.8
7/15/2021 1:00,1834.08
7/15/2021 1:00,1820.27
7/16/2021 1:00,1831.98
7/16/2021 1:00,1808.85
7/19/2021 1:00,1817.3
